generic,brand
Trabectedin,Yondelis
Trametinib,Mekinist
Tranexamic acid,Amixam
Trastuzumab,Biceltis
Tremelimumab,Imjudo
Treosulfan,Ovastat
Trifluridine and tipiracil,Lonsurf
Triptorelin,Decapeptyl
Valproate,Depacon
Valrubicin,Valstar
Vandetanib,Caprelsa
Vemurafenib,Zelboraf
Venetoclax,Venclexta
Vinblastine,Alkaban-AQ
Vincristine,Alcrist
Vincristine liposomal,Marqibo
Vindesine,Eldesine
Vinflunine,Javlor
Vinorelbine,Binorel
Vismodegib,Erivedge
Vorinostat,Zolinza
Zidovudine,Aztec
Ziv-aflibercept,Zaltrap
Capmatinib,Tabrecta
Enfortumab vedotin,Padcev
Trastuzumab deruxtecan,Enhertu
Abarelix,Plenaxis
Belantamab mafodotin,Blenrep
Tucatinib,Tukysa
Daratumumab and hyaluronidase,Darzalex Faspro
Alitretinoin,Panretin
Brexucabtagene autoleucel,Tecartus
Alpelisib,Piqray
Amonafide,Quinamed
Amoxicillin,Amoxi
Aumolertinib,Amelie
Pemigatinib,Pemazyre
Ripretinib,Qinlock
Selpercatinib,Retevmo
Decitabine and cedazuridine,Inqovi
Bismuth subsalicylate,Pepto-Bismol
Camrelizumab,AiRuiKa
Relugolix,Orgovyx
Elacestrant,Orserdu
Trimetrexate,Neutrexin
Tepotinib,Tepmetko
Futibatinib,Lytgobi
NovoTTF-100A system (Optune),Optune
Lisocabtagene maraleucel,Breyanzi
Idecabtagene vicleucel,Abecma
Avapritinib,Ayvakit
Pexidartinib,Turalio
Pralsetinib,Gavreto
Lurbinectedin,Zepzelca
Metronidazole,Flagyl
Naxitamab,Danyelza
Tetracycline,Panmycin
Tripotassium dicitratobismuthate,De-Noltab
Belzutifan,Welireg
Amivantamab,Rybrevant
Azacitidine oral,Onureg
Colchicine,Colcrys
Dostarlimab,Jemperli
Serplulimab,Hansizhuang
Sugemalimab,Cejemly
Sirolimus protein-bound particles,Fyarro
Suramin,Antrypol
Adagrasib,Krazati
Tebentafusp,Kimmtrak
Fedratinib,Inrebic
Trastuzumab and hyaluronidase,Herceptin Hylecta
Zanubrutinib,Brukinsa
Furmonertinib,Ivesa
Ciltacabtagene autoleucel,Carvykti
Asciminib,Scemblix
Loncastuximab tesirine,Zynlonta
Tazemetostat,Tazverik
Nivolumab and relatlimab,Opdualag
Interferon alfa-2c,Berofor
Interferon alfa-n1,Wellferon
Margetuximab,Margenza
Sotorasib,Lumakras
Umbralisib,Ukoniq
Sintilimab,Tyvyt
Pirtobrutinib,Jaypirca
Toripalimab,Tuoyi
Teclistamab,Tecvayli
Mobocertinib,Exkivity
Tisotumab vedotin,Tivdak
Lanreotide LAR,Somatuline Depot
Pimitespib,Jeselhy
Prednimustine,Mostarina
Pipobroman,Vercite
Polatuzumab vedotin,Polivy
Mirvetuximab soravtansine,Elahere
Mosunetuzumab,Lunsumio
Nadofaragene firadenovec,Adstiladrin
Olutasidenib,Rezlidhia
Pyrotinib,Irene
Buserelin,Bigonist
Lifileuecel,Contego
Tabelecleucel,Ebvallo
