drug,count
telmisartan,1
rosuvastatin (CRESTOR),1
estradiol (ESTRACE),1
cyanocobalamin (vitamin B-12),1
CBD,1
calcium carbonate (CALTRATE),1
ATELVIA,1
glyBURIDE micronized,1
glyBURIDE,1
atorvastatin,1
Thyroid,1
Cymbalta,1
Buffered 1% lidocaine,1
Buffered 1% lidocaine with epinephrine,1
Multivitamin,1
Licorice,1
Vitamin D,1
Pamidronate,1
abemaciclib,1
vitamin D3,1
acetaminophen-codeine (TYLENOL #4),1
SEPTRA DS),1
sulfamethoxazole-trimethoprim (BACTRIM DS,1
Epinephrine,1
MULTIVIT-MINERALS/FERROUS FUM,1
Morphine,1
Levofloxacin,1
Vancomycin,1
Gemcitabine,1
Ertapenem,1
sulfamethoxazole-trimethoprim,1
turmeric extract,1
omega 3-dha-epa-fish oil,1
diphenoxylate-atropine,1
b complex vitamins,1
atenolol,1
famotidine,1
Solumedrol,1
Dicyclomine (Bentyl),1
traMADol (ULTRAM),1
loratadine (CLARITIN ORAL),1
Metoprolol Tartrate,1
guaifenesin-codeine (GUAIFENESIN AC),1
Pravastatin,1
doxycycline (VIBRAMYCIN),1
clobetasol (TEMOVATE),1
Klonopin,1
Norco,1
senna,1
granisetron HCL,1
Depo-Provera,1
escitalopram oxalate,1
onabotulinumtoxinA,1
levofloxacin,1
teriflunomide,1
SUMAtriptan,1
oxyCODONE-acetaminophen,1
Metoprolol Succinate,1
valACYclovir (VALTREX),1
Doxorubicin,1
Cholecalciferol (Vitamin D3),1
Sucralfate (Carafate),1
Lansoprazole (Prevacid),1
Aluminum-magnesium hydroxide-simethicone (Maalox Plus),1
Hydrochlorothiazide (Hydrodiuril),1
Xarelto,1
Mylicon,1
Dicloxacillin,1
Naloxone,1
hydrocortisone,1
desonide,1
Docosahexanoic Acid/EPA,1
APAP (Acetaminophen),1
Allegra,1
Tramadol,1
Doxycycline,1
Abemaciclib,1
Eribulin,1
nitrofurantoin,1
modafinil,1
ergocalciferol,1
cyclobenzaprine,1
thiamine HCl,1
tretinoin microspheres,1
turMERIC,1
loperamide,1
Capecitabine,1
EPINEPHrine,1
diphenhydrAMINE,1
cyanocobalamin,1
coenzyme Q10,1
bismuth subsalicylate,1
vitamin C,1
oxyCODONE (Roxicodone),1
medical cannabis,1
magnesium,1
LORazepam (Ativan),1
Paxil,1
Cyclophosphamide,1
exforge,1
klor-con 10,1
femara,1
valtrex,1
AC (anthracycline and cyclophosphamide),1
fluticasone,1
xeloda,1
venlafaxine,1
B-complex with vitamin C,1
doxycycline,1
dexlansoprazole,1
tylenol,1
hydrochlorothiazide,1
Bactrim,1
ambien,1
Lexapro,1
compazine,1
abraxane,1
taxane,1
Anastrozole,1
Senna,1
