rxcui,generic,brand
620,amantadine,Osmolex
632,mitomycin,Mitosol
632,mitomycin,Mutamycin
632,mitomycin,Jelmyto
641,amikacin,Arikayce
644,amiloride,Midamor
683,aminolevulinic acid,Ameluz
703,amiodarone,Cordarone
703,amiodarone,Pacerone
703,amiodarone,Nexterone
704,amitriptyline,Limbitrol
704,amitriptyline,Elavil
719,amobarbital,Amytal
723,amoxicillin,Amoxi-tabs
723,amoxicillin,Augmentin
723,amoxicillin,Clavacillin
723,amoxicillin,Biomox
723,amoxicillin,Trimox
723,amoxicillin,Talicia
723,amoxicillin,Betacillin
723,amoxicillin,Umbrellin
723,amoxicillin,Moxatag
723,amoxicillin,Clavamox
723,amoxicillin,Amoxi Drop
725,amphetamine,Evekeo
725,amphetamine,Dyanavel
725,amphetamine,Adzenys
725,amphetamine,Mydayis
725,amphetamine,Adderall
732,amphotericin B,AmBisome
732,amphotericin B,Abelcet
733,ampicillin,Polyflex
733,ampicillin,Unasyn
743,amylase,Zenpep
743,amylase,Viokace
743,amylase,Pertzye
743,amylase,Pancreaze
743,amylase,PanaKare
743,amylase,PancrePlus
743,amylase,Creon
756,clomipramine,Anafranil
769,hyoscyamine,Anaspaz
873,anthralin,Zithranol
873,anthralin,Micanol
873,anthralin,Drithocreme
